Data Export Generated on Wed Mar 26 23:08:01 PDT 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 12877482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,What is your gender?,What is your age?,What is your monthly income (HKD)?,Which food and product delivery platform do you use most?,How much do you spend when ordering through Foodpanda?,How often do you use Foodpanda app for food delivery?,Which do you prefer ordering more frequently?,Speed of delivery,Choice of food variety,Food quality,Customer service,What is the most important when you consider a order from Foodpanda?,How did you first learn about Foodpanda?,How often do you take advantage of promotions or discounts offered by Foodpanda? ,How would you rate the overall pricing of Foodpanda?,Which payment option you would like to see added?,What is the biggest disadvantage you have experienced with Foodpanda?,What is the most significant improvement would you like the see in Foodpanda?,Would you consider switching to a competitor (Keeta) if they offered better discounts?,How satisfied are you with the overall experience of using the Foodpanda app?,Would you consider using Foodpanda more frequently in the future?,How likely are you to recommend Foodpanda to friends or family?
,,,,,,,,,,,,,,,,,,,,,,,,Speed of delivery,Choice of food variety,Food quality,Customer service,,,,,,,,,,,
164649629,Completed,14.199.177.220,3/26/2025 23:21,0,80,1,,,,,,,,,,,1,2,1,1,4,3,1,4,3,4,3,2,1,3,4,2,2,4,1,2,2,3
164649659,Completed,14.198.160.207,3/26/2025 23:21,0,152,1,,,,,,,,,,,1,2,1,1,3,2,1,4,4,5,5,3,1,3,3,2,3,3,1,4,1,5
164650552,Completed,210.6.81.176,3/26/2025 23:25,0,45,1,,,,,,,,,,,1,3,3,2,3,3,2,1,1,1,1,3,3,4,4,4,4,3,2,4,2,4
164650614,Completed,210.6.81.176,3/26/2025 23:25,0,62,1,,,,,,,,,,,1,3,2,1,2,2,2,5,5,5,5,2,2,3,3,4,3,3,1,3,1,4
164650854,Completed,210.6.81.176,3/26/2025 23:26,0,111,1,,,,,,,,,,,2,3,4,2,3,3,1,5,5,5,5,4,2,2,3,4,4,4,1,4,1,4
164651007,Completed,14.199.177.220,3/26/2025 23:27,0,160,1,,,,,,,,,,,2,2,1,2,4,4,1,3,3,3,3,1,1,3,4,5,3,3,1,3,2,3
164761524,Completed,14.198.160.207,3/27/2025 8:20,0,84,1,,,,,,,,,,,1,2,2,2,4,3,1,4,4,5,5,3,1,3,2,4,3,3,1,4,1,4
164762897,Completed,182.239.121.22,3/27/2025 8:37,0,108,1,,,,,,,,,,,2,4,3,1,4,3,2,3,3,3,4,1,3,3,4,1,1,1,1,5,1,5
164763074,Completed,182.239.121.22,3/27/2025 8:39,0,124,1,,,,,,,,,,,1,1,1,3,1,2,1,3,3,4,5,2,1,4,2,4,4,4,2,3,1,5
164763298,Completed,182.239.121.22,3/27/2025 8:42,0,153,1,,,,,,,,,,,2,2,2,1,4,1,2,3,4,4,4,3,2,2,5,2,3,3,1,4,1,3
164763694,Completed,182.239.121.22,3/27/2025 8:47,0,88,1,,,,,,,,,,,1,2,2,2,4,3,1,3,3,3,4,2,2,1,1,3,4,4,2,3,1,5
164763746,Completed,182.239.121.22,3/27/2025 8:48,0,51,1,,,,,,,,,,,2,2,3,1,3,4,2,4,4,4,4,3,2,3,4,4,3,3,1,4,1,5
164764013,Completed,182.239.121.22,3/27/2025 8:52,0,224,1,,,,,,,,,,,1,2,2,2,4,4,1,4,4,4,5,2,1,5,1,5,2,2,2,3,2,3
164766321,Completed,1.65.203.175,3/27/2025 9:23,0,143,1,,,,,,,,,,,1,2,1,1,2,4,1,3,5,4,5,2,3,2,3,4,3,3,1,3,2,4
164766726,Completed,158.182.254.51,3/27/2025 9:28,0,49,1,,,,,,,,,,,1,2,2,1,4,4,1,4,4,4,5,3,3,3,4,4,3,3,1,5,1,5
164768089,Completed,112.120.135.195,3/27/2025 9:48,0,194,1,,,,,,,,,,,1,2,1,1,1,2,1,4,4,4,4,2,2,2,3,2,4,3,2,4,1,4
164768109,Completed,14.0.229.5,3/27/2025 9:48,0,116,1,,,,,,,,,,,1,2,1,2,2,3,1,4,4,4,4,2,1,3,4,1,3,2,1,3,1,5
164770207,Completed,158.182.254.111,3/27/2025 10:17,0,84,1,,,,,,,,,,,2,2,2,2,2,2,2,3,3,3,3,2,1,5,2,3,1,4,1,2,2,2
164770361,Completed,158.182.254.111,3/27/2025 10:19,0,100,1,,,,,,,,,,,1,2,1,2,1,4,1,3,3,2,3,2,1,3,3,2,3,1,1,3,1,3
164771110,Completed,113.255.141.230,3/27/2025 10:30,0,57,1,,,,,,,,,,,2,2,1,1,1,2,1,3,3,3,3,2,2,4,2,2,3,2,1,3,1,3
164771780,Completed,158.182.254.42,3/27/2025 10:40,0,131,1,,,,,,,,,,,1,2,1,2,1,1,1,4,4,4,4,1,1,3,3,4,2,3,1,4,1,3
164771791,Completed,158.182.255.196,3/27/2025 10:40,0,137,1,,,,,,,,,,,1,3,2,1,1,5,1,3,3,2,3,2,2,3,2,2,1,2,1,3,2,1
164771920,Completed,158.182.254.80,3/27/2025 10:42,0,68,1,,,,,,,,,,,2,2,2,1,1,2,1,4,4,5,4,2,3,3,5,1,4,4,1,4,1,4
164772038,Completed,158.182.254.80,3/27/2025 10:44,0,69,1,,,,,,,,,,,1,2,3,1,4,1,1,3,4,5,3,1,1,4,3,2,3,3,1,4,1,3
164772045,Completed,14.0.157.237,3/27/2025 10:44,0,153,1,,,,,,,,,,,2,2,1,2,1,4,1,4,2,4,3,2,2,5,4,5,3,3,1,2,2,2
164772159,Completed,158.182.254.80,3/27/2025 10:46,0,70,1,,,,,,,,,,,1,3,3,2,2,3,1,4,4,4,4,4,3,1,3,3,1,1,1,5,1,5
164772900,Completed,14.0.180.73,3/27/2025 10:56,0,97,1,,,,,,,,,,,2,2,2,1,2,2,1,4,4,5,4,3,3,2,3,2,2,2,2,3,1,3
164772963,Completed,158.182.255.128,3/27/2025 10:58,0,178,1,,,,,,,,,,,2,2,1,2,2,4,1,3,3,3,3,2,1,4,4,5,3,3,1,3,2,2
164774271,Completed,158.182.255.67,3/27/2025 11:21,0,111,1,,,,,,,,,,,2,2,1,2,2,4,1,5,4,4,4,1,1,4,4,2,3,3,1,3,2,3
164775061,Completed,158.182.254.80,3/27/2025 11:39,0,62,1,,,,,,,,,,,1,2,2,1,3,4,1,4,4,4,4,3,2,2,2,4,4,4,2,4,1,4
164776537,Completed,158.182.254.80,3/27/2025 12:11,0,53,1,,,,,,,,,,,2,2,2,1,3,3,2,4,4,5,5,2,2,3,2,5,3,3,2,3,1,5
164776577,Completed,158.182.254.80,3/27/2025 12:12,0,83,1,,,,,,,,,,,1,2,1,2,4,2,1,3,3,3,3,2,2,2,4,3,1,1,2,3,1,4
164776881,Completed,158.182.254.80,3/27/2025 12:20,0,146,1,,,,,,,,,,,1,2,2,1,1,3,1,4,3,5,5,1,2,4,3,1,3,3,1,4,1,4
164777166,Completed,158.182.255.230,3/27/2025 12:28,0,61,1,,,,,,,,,,,1,3,3,1,2,3,1,4,4,4,4,1,1,3,1,3,2,2,1,3,1,3
164777235,Completed,182.239.87.235,3/27/2025 12:29,0,261,1,,,,,,,,,,,1,2,1,1,2,3,1,3,3,3,3,3,1,2,3,4,2,3,1,3,2,2
164777496,Completed,14.0.236.6,3/27/2025 12:35,0,93,1,,,,,,,,,,,1,2,1,2,2,4,1,5,4,4,5,2,1,4,3,2,2,2,2,2,1,3
164786858,Completed,168.70.115.9,3/27/2025 13:56,0,234,1,,,,,,,,,,,1,2,1,1,1,4,2,5,4,5,4,1,1,3,3,2,3,1,1,3,1,3
